Macrococcoides caseolyticum 115,NZ_KM613043.1,11462,24009,29.783410,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Macrococcoides caseolyticum 115,KM613043.1,11462,24009,29.787990,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Staphylococcus aureus,DAKHFY010000017.1,17260,28384,5.088830,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0
Staphylococcus aureus,DAKWBZ010000012.1,15,12541,5.088830,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0
Staphylococcus aureus,DAKWKU010000013.1,0,26861,6.132930,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
Staphylococcus aureus,DAKWKU010000030.1,2724,14637,5.082930,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0
Staphylococcus aureus,DALTML010000013.1,4556,17038,5.090070,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0
Staphylococcus aureus,DAMUWM010000019.1,7,11747,5.090070,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0
Staphylococcus aureus UP_1591,NZ_CP047810.1,126,25111,5.088830,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0
Staphylococcus aureus NAS_AN_130,NZ_CP062365.1,484,19934,5.088830,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0
Staphylococcus aureus 358,NZ_CP077876.1,5019,17545,5.088830,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0
Staphylococcus aureus 357,NZ_CP077879.1,2531,163,5.088830,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0
Staphylococcus aureus 356,NZ_CP077881.1,2542,174,5.088830,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0
Staphylococcus aureus 355,NZ_CP077886.1,3155,20733,4.067030,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Staphylococcus aureus 355,NZ_CP077887.1,22903,26698,4.064930,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Staphylococcus aureus 355,CP077887.1,6637,26698,5.082430,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0
Staphylococcus aureus 359,NZ_CP077934.1,2048,14572,5.088830,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0
